#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:39:32,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6B2_txP4_#1_1_100xL_1.mnt,-2713.790568,18.81874451,-0.010667569,-4.915791925,0.011795302,0.005140199,-8.47E-07,2.12E-07,capor_2CC6B2_txP4_#1_1_100xL_1,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6B2_txP4_#1_1_100xL_1.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,34114.12224,64593,0.528139616,0.100073046,capor_2CC6B2_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2597.390633,4918,0.528139616,0,0.005226403,0.019840586,0.999065791,21.29207659,0.415393778,0.24476547,0.38799953
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:39:35,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6B2_txP4_#1_1_100xL_2.mnt,-1958.86848,15.51281384,-0.001446962,-7.131212888,0.017744339,-0.002752869,1.32E-06,4.70E-07,capor_2CC6B2_txP4_#1_1_100xL_2,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6B2_txP4_#1_1_100xL_2.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,22442.42157,64242,0.349341888,0.046018992,capor_2CC6B2_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2367.140633,6776,0.349341888,0,0.005607542,0.020035127,0.999001959,20.37145918,0.36885992,0.206435076,0.409168761
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:39:37,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6B2_txP4_#1_1_100xL_3.mnt,-609.328705,18.11579756,-0.019115964,-20.10995066,0.023148063,0.023279599,-3.92E-08,4.28E-07,capor_2CC6B2_txP4_#1_1_100xL_3,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6B2_txP4_#1_1_100xL_3.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,22239.27198,63660,0.349344517,0.013148283,capor_2CC6B2_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2691.350162,7704,0.349344517,0,0.006435156,0.020441863,0.99823614,12.76960462,0.327538946,0.211535812,0.38758931
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:39:40,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6B2_txP4_#1_1_100xL_4.mnt,-96.55045744,9.990032042,-0.022070899,-12.13425018,0.007042194,0.0276246,6.32E-07,-9.71E-07,capor_2CC6B2_txP4_#1_1_100xL_4,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6B2_txP4_#1_1_100xL_4.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,22229.41553,63984,0.347421473,0.027027027,capor_2CC6B2_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2676.882449,7705,0.347421473,0,0.005030818,0.019758475,0.9977707,10.55356265,0.229333441,0.20098465,0.314306336
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:39:43,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6G1_txP4_#1_1_100xL_1.mnt,3651.256556,-7.873197674,0.002714362,-8.188233449,-0.006427156,-0.013037499,2.18E-06,-7.68E-07,capor_2CC6G1_txP4_#1_1_100xL_1,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6G1_txP4_#1_1_100xL_1.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,33301.12331,63135,0.52745899,0.002921841,capor_2CC6G1_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2917.903131,5532,0.52745899,0,0.006165259,0.020159258,0.997936765,12.16203353,0.308648157,0.170040492,0.387622024
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:39:45,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6G1_txP4_#1_1_100xL_2.mnt,3093.592753,-15.49211312,0.007866638,7.39020468,0.019692088,-0.057792916,-1.49E-06,-2.29E-07,capor_2CC6G1_txP4_#1_1_100xL_2,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6G1_txP4_#1_1_100xL_2.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,34013.13702,64610,0.526437657,0.008035062,capor_2CC6G1_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,3616.100266,6869,0.526437657,0,0.005658562,0.020035173,0.998474708,18.69494231,0.36885992,0.174550024,0.335602576
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:39:48,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6G1_txP4_#1_1_100xL_3.mnt,5306.551539,-11.48828367,-0.002605499,-15.33733565,-0.010008481,0.002246705,-4.46E-07,1.40E-06,capor_2CC6G1_txP4_#1_1_100xL_3,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6G1_txP4_#1_1_100xL_3.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,40020.8141,64800,0.617605156,0.018261505,capor_2CC6G1_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2749.578154,4452,0.617605156,0,0.005218858,0.019782696,0.998982101,15.30830802,0.391435966,0.222503547,0.310358895
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:39:51,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6G1_txP4_#1_1_100xL_4.mnt,3973.973801,-5.984709067,-0.021608184,-13.9996763,-0.005802718,0.019643032,-7.40E-07,-1.75E-06,capor_2CC6G1_txP4_#1_1_100xL_4,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6G1_txP4_#1_1_100xL_4.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,28134.77843,64296,0.437582096,0.021913806,capor_2CC6G1_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2554.604275,5838,0.437582096,0,0.006188047,0.020297027,0.998584048,17.64693879,0.308648157,0.276502873,0.374478213
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:39:54,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6G2_txP4_#1_1_100xL_1.mnt,-247.1059616,2.675559027,0.002645539,-7.019782313,0.018505308,0.006526336,1.27E-06,1.01E-07,capor_2CC6G2_txP4_#1_1_100xL_1,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6G2_txP4_#1_1_100xL_1.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,16614.28371,64151,0.258987135,0.403944485,capor_2CC6G2_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,3042.321877,11747,0.258987135,0,0.002936327,0.018769595,0.999553351,25.27910623,0.440817926,0.137596898,0.348979132
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:39:56,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6G2_txP4_#1_1_100xL_2.mnt,-735.7760324,15.20062956,-0.015399169,-16.98608294,-0.005877272,0.043100603,4.28E-07,-3.73E-07,capor_2CC6G2_txP4_#1_1_100xL_2,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6G2_txP4_#1_1_100xL_2.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,14883.78233,63418,0.234693342,0.994886779,capor_2CC6G2_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,3204.972272,13656,0.234693342,0,0.005330964,0.0198376,0.998908944,26.81552944,0.415393778,0.226632057,0.387700459
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
