#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,11:58:28,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC5R2_txP4_#1_1_100xL_1.mnt,-1.651179666,0.002839574921,5.345107574e-06,0.005300129711,-1.180587714e-06,-1.175753084e-06,5.701049188e-07,-8.217050972e-07,capor_2CC5R2_txP4_#1_1_100xL_1,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC5R2_txP4_#1_1_100xL_1.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,15.76101437,60700,0.0002596542729,0.02118334551,capor_2CC5R2_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,1.216216216,capor_2CC5R2_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,1.413440467,capor_2CC5R2_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,1.492752415,5749,0.0002596542729,0.001637951897,0.01821586801,0.9936072797,11.62446752,0.1659687034,0.5839768533,0.6521077762,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,11:58:52,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC5R2_txP4_#1_1_100xL_2.mnt,-0.8171736082,0.005512348523,-2.629901725e-05,0.0002801549058,3.339528845e-05,-4.246319282e-06,-1.259475985e-06,4.923646518e-07,capor_2CC5R2_txP4_#1_1_100xL_2,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC5R2_txP4_#1_1_100xL_2.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,21.33649503,61211,0.0003485728876,0.00365230095,capor_2CC5R2_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,0.6179693207,capor_2CC5R2_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,0.815193572,capor_2CC5R2_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,3.399631373,9753,0.0003485728876,0.001309661359,0.01761615382,0.9980384446,11.75704705,0.3119495569,0.1566523117,0.3122140718,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,11:59:21,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC5R2_txP4_#1_1_100xL_3.mnt,-1.815660774,-0.0009156812534,7.25072157e-06,0.01031401587,-3.558913075e-09,-5.447230866e-06,-2.177508137e-08,-3.987752544e-07,capor_2CC5R2_txP4_#1_1_100xL_3,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC5R2_txP4_#1_1_100xL_3.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,22.14263736,63784,0.0003471503412,0.02045288532,capor_2CC5R2_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,1.591672754,capor_2CC5R2_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,1.787436085,capor_2CC5R2_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,2.034300999,5860,0.0003471503412,0.001566589959,0.01771533902,0.9976330131,13.65568703,0.294557438,0.1635599749,0.3510976946,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,11:59:48,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC5R2_txP4_#1_1_100xL_4.mnt,-1.419967497,0.002478101689,4.96847816e-07,0.004490859019,3.707941132e-06,-3.162328649e-07,2.608771264e-07,-7.008009505e-07,capor_2CC5R2_txP4_#1_1_100xL_4,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC5R2_txP4_#1_1_100xL_4.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,15.32493813,63167,0.0002426098775,0.1051862673,capor_2CC5R2_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,3.854638422,capor_2CC5R2_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,4.046018992,capor_2CC5R2_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,1.816177543,7486,0.0002426098775,0.0013793138,0.01737498324,0.9882817452,16.98137759,0.1659687034,0.6073583191,0.5964222364,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,12:01:29,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC6B1_txP4_#1_1_100xL_1.mnt,0.2431475994,0.006477909605,-2.660617104e-05,-0.009704263166,-5.144149063e-06,3.820414706e-05,-7.753613686e-07,1.604580479e-07,capor_2CC6B1_txP4_#1_1_100xL_1,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC6B1_txP4_#1_1_100xL_1.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,21.42122056,61560,0.0003479730435,0.00365230095,capor_2CC6B1_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,0.5200876552,capor_2CC6B1_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,0.7173119065,capor_2CC6B1_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,2.175179495,6251,0.0003479730435,0.004417080177,0.01945982569,0.9980032521,11.6560954,0.294557438,0.135803297,0.3633194193,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,12:03:56,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC6B1_txP4_#1_1_100xL_2.mnt,-1.793128901,0.003999812817,-5.807632954e-06,0.003012003927,3.504165408e-06,1.417273119e-05,8.194319596e-07,8.197660554e-07,capor_2CC6B1_txP4_#1_1_100xL_2,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC6B1_txP4_#1_1_100xL_2.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,21.93929929,62945,0.0003485471331,0.005113221329,capor_2CC6B1_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,1.478451424,capor_2CC6B1_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,1.674214755,capor_2CC6B1_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,2.855995208,8194,0.0003485471331,0.00586581937,0.02007888874,0.996197536,15.46708251,0.294557438,0.1719028409,0.2962919018,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,12:04:16,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC6B1_txP4_#1_1_100xL_3.mnt,-2.491660007,0.009716679203,-1.983816433e-05,0.02076356868,-2.606224602e-05,-2.955187306e-05,-2.142663684e-07,3.126718741e-07,capor_2CC6B1_txP4_#1_1_100xL_3,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC6B1_txP4_#1_1_100xL_3.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,15.77598942,61049,0.000258415198,0.005113221329,capor_2CC6B1_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,1.564645727,capor_2CC6B1_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,1.760409058,capor_2CC6B1_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,2.810006863,10874,0.000258415198,0.005041597965,0.01972244786,0.9947876909,13.20110131,0.294557438,0.261235422,0.4054224493,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,12:04:43,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC6B1_txP4_#1_1_100xL_4.mnt,-3.366750133,0.008673726292,-1.635581802e-05,0.02077088314,-4.685721881e-06,-2.558832813e-05,7.1948436e-07,1.061184512e-07,capor_2CC6B1_txP4_#1_1_100xL_4,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC6B1_txP4_#1_1_100xL_4.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,15.33729303,62151,0.0002467746783,0.00292184076,capor_2CC6B1_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,1.69320672,capor_2CC6B1_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,1.888239591,capor_2CC6B1_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,2.78411192,11282,0.0002467746783,0.007305379604,0.02069392855,0.9968855609,16.13986173,0.3303685919,0.2782227297,0.3433196482,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,12:06:11,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC6B2_txP4_#1_1_100xL_1.mnt,-2.713790568,0.01881874451,-1.066756874e-05,-0.004915791925,1.179530178e-05,5.140199031e-06,-8.472253545e-07,2.116285558e-07,capor_2CC6B2_txP4_#1_1_100xL_1,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC6B2_txP4_#1_1_100xL_1.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,34.11412224,64593,0.0005281396163,0.100073046,capor_2CC6B2_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,5.955441928,capor_2CC6B2_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,6.142439737,capor_2CC6B2_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,2.597390633,4918,0.0005281396163,0.005226402937,0.01984058614,0.9960837692,25.45656859,0.3303685919,0.2457550284,0.4406215037,
